ttp.r014.relation.2223	dd3670c5435510d690442c227391106cfbe4e27c490b8c7c35091afee6b78688
ttp.r014.relation.2224	87a7a76cb5b717ecb8e4aaf2d599f7edc65cedd369bce87f3c6fa2d7d3ba4a10
ttp.r014.relation.2225	e166fa30669386b5f26b88f379ddc6d0dfc32121c8d414ffa46def82e3d77cf4
ttp.r014.relation.2226	92f9bab391f1191310c702e725c3295354e46b406d4f5d56d9f07a170a2ac3df
ttp.r014.relation.2227	02f6dab8f5f96faeec3cbf59a48dbdbe1942adff4b8ff1cbce36ad3ddfe0d34e
ttp.r014.relation.2228	e154426c5a3748c10a3f6fc10deb9ed978611f802c3d407476de008eeca8073c
ttp.r014.relation.2229	d177cec17c18e028c9cebf3a5070bcc0a0d111395d48ff100be2accdf3bc5fe5
ttp.r014.relation.2230	a5b9af86aef0d5659b2ce125c6c5b4d8a646726c8cab1804c5409318db948846
ttp.r014.relation.2231	5fb12dc7ff2ed99af07587bdc3a568018bf6bd0ba29a1389aabd0de75cafe6e7
ttp.r014.relation.2232	3a03e053f3bdf281e9dd067cf05dfc0c115476da4e6ac7fc447992fa12de1d15
ttp.r014.relation.2233	b9abe9d285e869838e9dc31b1882e9424a116927b86cb7606059e75ce95e8c2e
ttp.r014.relation.2234	0ffb539999dec90add7b09d211c3d0d7e6a4f4231bd5b48a618eb0b9f895d876
ttp.r014.relation.2235	2f54addd73e23eded28fbedc780f5a8bb97ce39b7361ad9452e422cd6146de2c
ttp.r014.relation.2236	88dcfe2a20b800dfd2f8e314de36ccdac62ab441a03eb6314a1f5634668af1db
ttp.r014.relation.2237	701a8994d74c6e102888b0071815453ce54e128991a4301b8d80444861949870
ttp.r014.relation.2238	8ec006325976f55720a422be5d9d4d8e231de03c3e8c45ae0e8047f79bad19af
ttp.r014.relation.2239	b3adc5def9377dabee429c58aa93133e8c23cfca67df6725d7a3033e2279d0bc
ttp.r014.relation.2240	409669fb85391221dfbd9f8f90f221b5195df2de5604c5222f50b4076aa0cc13
ttp.r014.relation.2241	595288b06b19c44814662340b5cd1d537018c8562502de8086a3da081fde6436
ttp.r014.relation.2242	784c61428e22e4c1aacc40aa2034c608ddbb57757f49f9db8f43bc1c695785ab
ttp.r014.relation.2243	a76cde16a379c8e40b059fdc25e08d20be5e0e7a42def89dc840cce6916cbcb2
ttp.r014.relation.2244	2587788114895597083942b61375bcdff6083ee41dcc66ce3fa2f775daa62be6
ttp.r014.relation.2245	fe3e0d2da897363d3f0f2c327ce1a632ba86837c3d331c9953fccef097d693fa
ttp.r014.relation.2246	f0559d741cfa357ad22c9c9425f0507bb8951be79f45993e40105af5752e92cf
ttp.r014.relation.2247	30e16adec62c457115973f569a1009abce0741934929b39c4a180eb58427ef08
ttp.r014.relation.2248	3a437b609c1a7c4961e149b2371049bc4b0ccbed7a74c3cdb137d6bca28015c3
ttp.r014.relation.2249	84a67b85a3af87e9dce4871261348acee6d7916279620c989884cf7b92430b80
ttp.r014.relation.2250	f126809d22f8bfe7bbaa3285b2f8d4882fc940437e81020cf371b943075779b4
ttp.r014.relation.2251	641710e42eeef0d9eafc1a1df92c20d84cc0dc38ef438cf4036aa261276b7bc4
ttp.r014.relation.2252	edde9c65936529a6f0b15172ff56831540e9a134d71d499119757707a7841341
ttp.r014.relation.2253	8fd9ee77cbe9032034221559186056f660edfe15b7bd42bc19101377d2de49a5
ttp.r014.relation.2254	436d6534ae133060bbb989819234a671fa8b1d39763cb1b052c3c408fd3f86ee
ttp.r014.relation.2255	3edfca00e8ff17fc2765372d1e9313af697fe1a165f7d57a2ec839f415ab58a6
ttp.r014.relation.2256	7f5d1bc03b4f9bc4dfe049304294585667de2b5906732b7f21b28c5e9f2b77f5
ttp.r014.relation.2257	69ab84bcaa2ab5afa9c77c5b7f871c05fda474f0e1bee1dc1a8f3aa88c1d785d
ttp.r014.relation.2258	0952c344d8ccc469e9e2d5f4f989bd0e8f6e50ef73328c1b998f8c875d959827
ttp.r014.relation.2259	79c01761d7e0aa82072ee5175955be10909d16ad30a836d2e84b7c64ad0bdad3
ttp.r014.relation.2260	9673024c74890b90903e80307418ebd0527b996ec5ff48ff37348b083545bf0d
ttp.r014.relation.2261	5e4720a714ca191738fa333674db5668a993d0716f8e2033e7e72c633fc9cd4c
ttp.r014.relation.2262	760e58ea32d216bd1619c5e32a49c201e78d1dc8ec56a20b757448319c1148c3
ttp.r014.relation.2263	a9a1797c39b9d53f96d79daab3e14a141c43057cd86a666ffdd6f452cd11d8ff
ttp.r014.relation.2264	c0d0fc4a1e8c7c87a4c49c838db7af187cd64fe9e55b9fc3997114ae8851c1ad
ttp.r014.relation.2265	37359aad4d410f0fa1b2b24ce75d94901f10e42c3d85dcf848e453043e938e4c
ttp.r014.relation.2266	96ab76ed75ad7f00bb51381c0c57f67338dca4b196af4ee58d540a55c0cccf88
ttp.r014.relation.2267	97c167cbecd0b614862221e1ca4761117500d431c1c50d18bae722702ee462d8
ttp.r014.relation.2268	1cc3961e4d1501f15d57b34c6754147525082305f37b0d24899ea08360854092
ttp.r014.relation.2269	287d779049c8dcbcaecb0c552c71a28bcb0cd0e32015027b8b53ff2ac2719f69
ttp.r014.relation.2270	566a089327ed3924d1a8fe39ad09108a17ae9f385e10bc60251e7e5d6216addb
ttp.r014.relation.2271	748408791bbf7eca8dd07d4d2818d768b353a8603c301a7e5c49fe97b05dd694
ttp.r014.relation.2272	b44d8168f0f6b429cf68e425ab2b6841c07bc653b64aeb074916e248371f4990
ttp.r014.relation.2273	ff291fc5ec45c4b15fd805cd0e833d267e7eda1dc9c2a967cf4ce522f21d8887
ttp.r014.relation.2274	e289bfbeb0fd27b22135b9698c7ea228a735a1af15ae9c70a5fe7fe317cef4dc
ttp.r014.relation.2275	9fe15f38e6d24b731404075cebd9bac297a9a2f4cb43c1d5dfc5fcc3fe97af22
ttp.r014.relation.2276	3400d56d2db5cf2c9278b86786672e620e0b919f913f1f284cd09514afcb0935
ttp.r014.relation.2277	bda61e79bb7f9839866cf11e31988c4ed608b6d4713696cc46fc7910f7458af7
ttp.r014.relation.2278	bbd3e712f87770c2330d3a05a19c657a98b8f51ff551db8aa0008727c4c4fd79
ttp.r014.relation.2279	dca745908fc4c0cea2fb055e1a3fb135f0d4d4756723505b672242b81e3bb96a
ttp.r014.relation.2280	9d18b1a6046d5934526d84f249946ba2aa689ce42ae7cd81bda4da9ce2537adc
ttp.r014.relation.2281	5e6fbc4faa8c8757fa58cefa713c8aed481db38b0180d1000c155422c89b499e
ttp.r014.relation.2282	2193dd1f6ae35a3c3b0f42c43b4453b65c77a1cc263afbcceb1df2a89f9fe0dd
ttp.r014.relation.2283	ac265f420d117cb848ccca8fc6d863782c9edb0e959de12c7e53d665dd4685fa
ttp.r014.relation.2284	9e4bc3ad855bec45c70897acdf2010d46419018ec324710fd3abb8a8c0ecb176
ttp.r014.relation.2285	a3bdd7473121c53316390e598fe9815ba78d61ee5ca554fa8abbfb2a25226b1c
ttp.r014.relation.2286	3c78f4ce7a43458d241799563e38bf4d52e63476fd56205f146e0f2f892942dd
ttp.r014.relation.2287	37121a5e304617bad66c99c07e6ab60479f87668ce84233aaaba6e20fa3131e5
ttp.r014.relation.2288	795cf30f1b43ec314e5fa96df3f6645532df6ee43257b8b98167facfa811756e
ttp.r014.relation.2289	b185bb270302c6d649daf88d6f1a0e1ae69f6ad50a88963e54a91f7be078655c
ttp.r014.relation.2290	441abdf73fd6c4d669f02ed03fccf9a77a16f28feaecd30829e46b3c4fcc3825
ttp.r014.relation.2291	5622bd78f339dc5147cf096ded7efeb49d8848e7bfd00c5f17525cfdb94b7b07
ttp.r014.relation.2292	e8702b6c6893f8bdaf7fbca4a94f118b03ef4a52f387319b0ed4ea4f12c85fc7
ttp.r014.relation.2293	202cc22c684c0e372f6ab8b66c45cd31f338fda5880b44ff16e87f5aa1322f9a
ttp.r014.relation.2294	6e002de3404ca9807e788e302b4527a3eefe6b973d47b25490766d73ee424339
ttp.r014.relation.2295	679f0b9dc45c3dd48e4e12551e236f8ed2ad4f97d1f0bb85baea6ebe1dfff7d9
ttp.r014.relation.2296	b11bac5d15b61b2ec15b98775e29c9b65c8b529382f1ea34d25d5f84c7273c26
ttp.r014.relation.2297	6e67a896b948bc9f16e2e52894458c6450289471cd43e8e7ea24f84e6e325eb6
ttp.r014.relation.2298	c6187bf86f90d297705fe93d1d1f2f899bc83d768b4fe3b2f781d8c10c226a93
ttp.r014.relation.2299	b23c8dbbab383d5d9724c81f9e0ed962ce2770cd93804c435b467146cf0f4524
ttp.r014.relation.2300	00312907af4f4336b82276d5405e4b48b09bde3033bda863f65d0acc37099df1
ttp.r014.relation.2301	9dc6f56f6ce8b31822b2ed7d9efc0abb6d81975d1ef3ca7bc10cd5e3f456ee1d
ttp.r014.relation.2302	5e9576c2a2cb18911c1af0322925b849f464535a8ae1f818b1b24374ce0d6cae
ttp.r014.relation.2303	45b831130cc250335d5cb12c4ea25e7eecb836aa4e029f3423cb6a6c003391df
ttp.r014.relation.2304	cbec50cdd110cea55420bcd4c64a112cdf27a9a64e96be1d8f555abb501c0e42
ttp.r014.relation.2305	ed111b179e1ce11cbc1bbbac289017d749a176ad6d762a6780c4a1c9eb4ae6e1
ttp.r014.relation.2306	ab3b27ae6192339533637c87b7451d09c8b1bf93eefb3bd424d147e568616aed
ttp.r014.relation.2307	cd5d47e218930d2b11e7dad1d34dd03204f52436e25fc1c9f0786f4281241404
ttp.r014.relation.2308	308f2a6bd5d4efb907e762d062e49af1b2aae537aa00c584eb64f7989f283ba2
ttp.r014.relation.2309	016161093857bcacec5bfbb01f3c05d66bf176bdddf8e656f3992230cacdd217
ttp.r014.relation.2310	878e53a12eb1d6ed56eb1b563f0d859361e2a724bd33043da7933fc39b18fa79
ttp.r014.relation.2311	e95975525b675c53386a57c00b359ff987e14b6e531d5f5a2885c78da5667ec7
ttp.r014.relation.2312	a2c4052e8d997a1e0bbfbaaa3e7e1aa5766ed0e0d8545602136d72c56f1b14a0
ttp.r014.relation.2313	aacb10210d7a0e96112e0869b6b7af8729ec00b8ca0d8c8b83e189cde90bf68a
ttp.r014.relation.2314	7486783f3bb68fac5adc8479ce3d535f3ee6f5bcab2233f212835f7adffd1f2d
ttp.r014.relation.2315	eef9091236ef353daf052f9efe4abf4cac50a296028bf2c0ee7938740b6a5f04
ttp.r014.relation.2316	a1ec32e6a301fc9f40b67fca96289e7512e491b1c86cf9a53752e311d013afe9
ttp.r014.relation.2317	96f795c98365790abbfbf76a23adb80f1bf00c528693b3cb598170a5f37048d8
ttp.r014.relation.2318	d50075c60dbdc38e1e08c4abc66965584c3ea70ba52eb654ce7db559fb2e952e
ttp.r014.relation.2319	cf5f185dfe94aa71a8b44a381a67838198db3609af8e67b5812c768a84ea61a7
ttp.r014.relation.2320	d438b268657d28167573e7b6825f4753b95cf625d3003fbf4041c09f7e039275
ttp.r014.relation.2321	ebbc59435dd5199937e0cfd5ff2a554f713f12436d1e391d4311e8ad7f3843f4
ttp.r014.relation.2322	9e0906927af76f71f63ce4ee90a560997ee03a13a5c74ad0c0ff3100eb462155
ttp.r014.relation.2323	58c97d76fccf419b985d62c5bc95e6198149106cbd76a095f4d4b3bcbc71a4ea
ttp.r014.relation.2324	1f3191d20ba26dd1e4f27af815d498d04777943045a40b679df4857800036827
ttp.r014.relation.2325	7fdeb4caf676ffe00c54350039f677ea4f644099f9eabdfa745af24d5b9fca66
ttp.r014.relation.2326	2f07125503428d2074aaec4cc088e7af79fb50653a4ba9793296d42daa9c0323
ttp.r014.relation.2327	e80aa98f2764f3de796cd5ffe7085f3117137785fc7af8f8d4109469a076b7cf
ttp.r014.relation.2328	25464a7ffa7e028938c8d6845ad866abc364eccd90909e9a0f30f304a7edf781
ttp.r014.relation.2329	9b8276dcd708dd1c152c26e13ecba89dd0c6376f7085aff300ecbf73e2a929a9
ttp.r014.relation.2330	b32f08bd59fb66c96b909cb0bfb7fbf25d98ebb60f750d1af593ce8b5f4b3f43
ttp.r014.relation.2331	67fb190a420b8f77868221ae4db676eeddb7582cd5a4e896b7cf5155676ffee0
ttp.r014.relation.2332	29517f7d4287663af85557575988be424a8b7fc01064617014aa6f987ef251c9
ttp.r014.relation.2333	ec5734d7b2ecc7a0710c8806a6b43e796f40efda4af17ce7916978fbea57a532
ttp.r014.relation.2334	eff126fa7829065cfa52a053f8c022f36271e29f085e9063f20569b151d372c9
ttp.r014.relation.2335	917a3b8555a1a1382a2a65bd88c4b6d294966ff12b7990f718fe6621396cf808
ttp.r014.relation.2336	6d7d9b9377231a36bb88c0ddf5b0586d89b85a33bf7feccaff4dd78157e0a31e
ttp.r014.relation.2337	38df795a7368cbbbd37fa31fe02ce1ecb1c04974d2530de8b2e5be7b308d7d16
ttp.r014.relation.2338	fbda88f5babd07fa801f2133d2e39bd1ed55e758b10f2b92a9986178093c9834
ttp.r014.relation.2339	dbe31d15fd2c9b6a3fa4f2df63f4f30f7d660c6c0aa4163a1d0fb87673ed133b
ttp.r014.relation.2340	fb9a4e41b037b76abd860bd8d653f61c692d5cd20676660ad0de0e8732beb411
ttp.r014.relation.2341	1ea62f1ce749afb5c98e35c50520d37cf732e5af133968ca9a093a1c5a032c21
ttp.r014.relation.2342	20d982c9a3996257c82c017fd0483eb46dac3056625b3a0f97d0d33c71b18b8b
ttp.r014.relation.2343	31b3b06753dcc083df004c40f3d0b48c0b3f60a7b93f58c8de6d91926a3e5f4d
ttp.r014.relation.2344	b33a62bd5b7742dede5baa4a9d45dc857887496e418f0f7e46a6c829840a9600
ttp.r014.relation.2345	0d790cfea7845455e2ab6f52c4dae0340ebad82cc26dddbf7959d8f3c125e40c
ttp.r014.relation.2346	921a69ed32c54ae1db11ced4debcacc560c22611ad6765a2501112a7fe3f3bc0
ttp.r014.relation.2347	ec244c50a99555f75b1c54d2b8954f17f7df26551d909d87f0d547506241e8ff
ttp.r014.relation.2348	7cbcab9bd960e05e2a8294af4010222c1a248beb7eb57bcbe5857560342064c3
ttp.r014.relation.2349	6e69e4a23ffec9dfb31fb6562b2afb49b3df6d3de22da9c21e94c8ca6f622ef5
ttp.r014.relation.2350	dffa0b45504df5ab61637a9ecf5bd71311cb1309ff45037b6d9ef8510d55a9b1
ttp.r014.relation.2351	ca30155e236a5bd08a1ffc2f60231f3e6e51f73d1395696ddc05985b74b10f07
ttp.r014.relation.2352	af8c5210dc55c9734039d846adf914dd7c7dcba7d54435b70ec4ce836ee550b5
ttp.r014.relation.2353	06ca54eb81dcb520e89d5fce78ecac10d5b831b1d89f5e8aa16329e8cdb5910b
ttp.r014.relation.2354	f14611cc7835bf5e8bd893f31f6628a3f15397b0369c358436e71af83bb86a53
ttp.r014.relation.2355	6a0991d57c12026e95259950c917b785574356834271a00d5342b80541cccc70
ttp.r014.relation.2356	91777b7b4efc4b8e4b3073406e4c38066a4a912dffb63988654f16658d4f73c5
ttp.r014.relation.2357	0446bf1ccadde4e3890d43bdb3cdcc56dad3b4379616329c941f564dd5527e14
ttp.r014.relation.2358	17728e83c578a3a570a56b4e5afe46b5fe67f5223632c9b21dd4748a799a04c4
ttp.r014.relation.2359	b8964c766c11fef8664c1b3681c2b791a19c2d90b59c9f80fe59edc77a634075
ttp.r014.relation.2360	45789647d3c51dd35f11335dc55cd4fc538a65d9edefa837dbfe96936aae4cc6
ttp.r014.relation.2361	2bd7d92111318b2c814621ef6c801bb7765f12f34c5fda7ee37070717c1300fd
ttp.r014.relation.2362	3e44b5581aa6715d9f0d1adc9789f83c680af454ef5b78e02fa5386a29eacf86
ttp.r014.relation.2363	60013cfd88aa0244cf5e916eef1e3c94897d04b82669a689ae4abdb163b8afbc
ttp.r014.relation.2364	f7d23cd72dbd1362e8633f40f7fe75531975b7c0c9d7b1674d521919cd2ece3e
ttp.r014.relation.2365	6bc84629c06bca1e02067f161c473b5da1c3356c03c84391fae4aea4d338f839
ttp.r014.relation.2366	f64053256c7ce1a0db3b937d3837ceedfe17c98d695bfff8454612366f2630a4
ttp.r014.relation.2367	c3e8c7aeb51e4810eef4647c186530a5ecde65285a3ba1b24e7b27ae53a02f00
ttp.r014.relation.2368	0fb1d6f32195a499317ae155763d8a360c03a43b951f1cd6ad2aff2328c353d7
ttp.r014.relation.2369	49e0e551b0c58062a66960efc60172be0d1efb2bf1fd50cb2e93c0791dcfb68f
ttp.r014.relation.2370	c6932aec0736ba9ed523876a233aee2ab1b7d7c0e4a9d81d0f3a420afdbde75e
ttp.r014.relation.2371	010ff608c36149d950c717447872c01dda1df43a9aa0ce04d7e67628c0d0443c
ttp.r014.relation.2372	34451e10441503622510e4beb5fa7795a82c0130d435bf81f0cd2cb6a6dd0df9
ttp.r014.relation.2373	1a63c205a5dad45afc53d5c77664537ad92e1d3270d9ab0a8943f5d6150b1d29
ttp.r014.relation.2374	f0183a7f8beb338552e4f214a8ee22cef31b0c979de65e83cb09d56a3c828802
ttp.r014.relation.2375	28b325474734e8e518e7ee7176e4b4ebcc293fc42740f82756f737241b11ff52
ttp.r014.relation.2376	35eb41d3d5e773e3dadea3eeb38907caa3e17653adc01e6a14714e2b72e425eb
ttp.r014.relation.2377	44c024013a4a290445ce687ee1f67204b4d9a6dd163235f1365977c78806feb5
ttp.r014.relation.2378	0e448c17150463b3ee8e0b738b7dfb1810f67c30f5b70dcc6b2c65653c904db9
ttp.r014.relation.2379	d51d9c7a38d35dfaf7dc0283c8b76c2e373ea70a3e7bbd09f0f70f12dcec3055
ttp.r014.relation.2380	7b274c4cc9b422e94ed372c6e2b4bd7e70ea5d41908a19db5bc8f829e147a672
ttp.r014.relation.2381	cb94501ba267a7dfb32394849ee8c837c1f51a8dfd9f32e721c026df36b4cd68
ttp.r014.relation.2382	9466dd3bb3fcf13dab52954dfc36ccd43a37e11ec27e4d019c46989cf00b4b48
ttp.r014.relation.2383	ebc169e3c2c63fd91f20a279b8a175da029c6302805edacd68f8812f89e9c2a7
ttp.r014.relation.2384	2aea5547bc90671a6db5f3e4f4638aa3cc63eb7bf29386bacc91ec764572e812
ttp.r014.relation.2385	f53ff8da27feb4b243e5020751b6b57c9595143ff082438e8ec10fd3f4178755
ttp.r014.relation.2386	63b0e3a6d5e541216430fa883faac2274feeb4b402b8e1320be26723d48bdb29
ttp.r014.relation.2387	f152c5638fb09e553efd1602c1fdd94a1489c5bd78e67596635b30d090724206
ttp.r014.relation.2388	4c4f6378d60c9bf446007c971530b1bfd0ae14579d7ecace77e2c52286b88ebf
ttp.r014.relation.2389	12f640a122010504a4f5cd8560058f3c4d7a74e8fab140a3c19a9d9c1d1e69fb
ttp.r014.relation.2390	04f3aa805fee457d4ac571e22f1598f942be53f1d37587247c78de493bba89f7
ttp.r014.relation.2391	86ad5f201762ba252979b782e8eb74df7f29d3e5cd62ce067fbca5e97739ecad
ttp.r014.relation.2392	6dac64e67b68cedfc57bffe7e8b4abd3d784dc26ccb112c164acba9899c037b0
ttp.r014.relation.2393	a43854f3672a0283f3432f2407d8aeefd43530e5e6743685b8610f6c64b6fbb7
ttp.r014.relation.2394	f918a0cd5362c40b9b809adc8cb45c7a7196d7e11e5acc43dba37592c3b7c9d3
ttp.r014.relation.2395	5e2145b466c9f43801da74294e53e05396d4bc2f67e586520490b54e40e656b0
ttp.r014.relation.2396	a1714091d7b7469f184aff5ed83396b64b87e9d8975ff8a5522231c9269339f4
ttp.r014.relation.2397	78a25b6a1c8c77ee831f39e13c538eca9c26c20044d4f999c2e5a4b0d79ea52d
ttp.r014.relation.2398	0301f807f81b5221b0241cb5b8ca359ae7597f8319b56c856e405ba0d2df695c
ttp.r014.relation.2399	003e9734b4e3b853b1fddff6a19b7998bca4de20f9f716b16d30eef393359f03
ttp.r014.relation.2400	c78d06f92669c824e291831401ec744d425e12de8ef6b7f69d332cf97672f288
ttp.r014.relation.2401	d98b95b5de7fd1c88e6e4f744ba7b833b0db2d1b5c467cdbdb6fa8dfd131dff5
ttp.r014.relation.2402	e6f2ab7df750c4167126dcce43bf308c7940e768ace059f75ccf816603a25e70
ttp.r014.relation.2403	f828343d54b388b9d9feacca4a466c358fba6621d86aac15c916c3b573424922
ttp.r014.relation.2404	77350addb64fe754f692cd658b2fffa532213723211e5dd001695ddbd8f2c009
ttp.r014.relation.2405	e2bcf7632416e58e30f896fcea35eec20feffee19cc25fb7c1c8d177ffadd6df
ttp.r014.relation.2406	8296e390afef8ce7a80f1d2c499163b3e19fa956757988856eda42a6725a40b4
ttp.r014.relation.2407	04f9ca863dd823f4956c2cde8192ae74c90599918d3518cd8953e4aebca19150
ttp.r014.relation.2408	cd545eef43cc7e292b9a5b0e731e91ebbd9e806b214357cefb2325af248de753
ttp.r014.relation.2409	7e659b641ec54f53b021303f30eb11c4132469c3a7e4694fe5c16a4d177f3469
ttp.r014.relation.2410	7f682a8157d57c96040e28d8273b9888b8d0a8a39dbd0f762ecfb18e20d124c5
ttp.r014.relation.2411	9b24fb2dbe59df27562fdb2559cf7b95ce79913376d6429e864521830e05eab6
ttp.r014.relation.2412	a0b3c5e0b4e6f1a27bf900cde85f788b9b396169933b46c6979ee5ccc035e4c7
ttp.r014.relation.2413	9667d70ccf2df50954b053be5549405432a550e6a089fa7ff683c67651ee773e
ttp.r014.relation.2414	9a0051120455e64e1bc073472dd5d469eb13a06ce043e2064444880e0f474d97
ttp.r014.relation.2415	139b4a5e37c1725f95d13a39cba3035bdd9e9411ce09416b220ae6816eaf5963
ttp.r014.relation.2416	3cb57c5e74f7bb13e689f9fecf1b05b3f3bb69401c4a7882fc074ba307e060c7
ttp.r014.relation.2417	d96d68e8cc7f0d38cf753811ae6ec8883268a66892d90de3325d862edd4fc3c5
ttp.r014.relation.2418	ec37bb3462bd7a24555a291e42783962b0aec12131f280c6ba8bdc660a431b23
ttp.r014.relation.2419	2d7a18748219a63479067ef5ee18035b54eab4a8f238666d358d1cc18deed925
ttp.r014.relation.2420	0fe32282286853ba8bb4dbd6ac0b72a24373b3a85650df33921ab13737a1e973
ttp.r014.relation.2421	cf48e503372b438b64d0179681c4375dbd2a0d9b6f07adf2b2a5c8904a406e53
ttp.r014.relation.2422	c91bc0c5d9c4e72b53a9624ad2388274bf11b5b76adde2b9aad407f84c737cd1
ttp.r014.relation.2423	0e232c820972e77996f7dc9fb6c0991712a782e82ce3f2a8750d0e3a23b5cb8a
ttp.r014.relation.2424	5ba8916248489b84299619770f3ca25dc8456bddc11db5010052b3a50563969a
ttp.r014.relation.2425	2b496b062400a047f82b16e7d888bb618f7ecdc555a224b2f8f921705f7f1b73
ttp.r014.relation.2426	9a16049f2158f79d9601566229d8f38a9b9f75caed31351e7fbc4b646959baf7
ttp.r014.relation.2427	b0db44cb1a4da3ac0ea4e527529694f6ade357b93ddfc0110ef83e031a7e2fff
ttp.r014.relation.2428	623713b198887119c49e19ed095aaa5acc3aea8691552d9b91f1407e0fde023e
ttp.r014.relation.2429	c6da8628a8929470a2202f27d050d19c30b612149dfdcde1a6a47d8588c08d14
ttp.r014.relation.2430	7e8f0b764bdae3669dd394947ff9e9942c1ff10527e7f6baca94ca729da446ce
ttp.r014.relation.2431	242f45bb65567828b0211ecad23f642076027310523b4db9cd077782b2d3632f
ttp.r014.relation.2432	2eb50d960e9bde9de90a938163f8206bef7bdcf41a339b67bc7ad60cb85528c6
ttp.r014.relation.2433	3c5e801bf90ea60ca83ab679772fed65758c5bdf5633b64f200eba8a671a8417
ttp.r014.relation.2434	923b9d56c8493406a4dde3489628bf4730f25b35fb8cb98b3e57c7e0430e5a09
ttp.r014.relation.2435	61ad49bfc690656f50053136e08dacc345eb84dd8ba14c18a826b90d57b18a4c
ttp.r014.relation.2436	96da88b42655ffa12520edfb06de9dc16fb41783ff00ed3221c89cd895de1b69
ttp.r014.relation.2437	912ab9ac85bb795aa6561b840bc435f03bbfa20ebc5fc0d01a2b63bd686a6035
ttp.r014.relation.2438	d64712e8eb8814add58b34d6ccf14eea675cb2a2ef88f05d134581e25771d6c3
ttp.r014.relation.2439	8bffc5b38fc022ed0293d9f71cf66679e4f509878875136d84a97f449e411cb6
ttp.r014.relation.2440	0401750db4317f513320c44c2bfe2e459e10d6edc6cd4f68b9f01eaf28ab1be7
ttp.r014.relation.2441	05f483889e015adac87974f6e218d658d728957843842d3386ff680a6d2397c2
ttp.r014.relation.2442	08e60632839e1dfcfafc42a39df28757a18b44a5f49aab3fb40f5722ebcb0df2
ttp.r014.relation.2443	bd50bdfa274f9fb0df1feb5c476a5551e122245e42b4955d424c0c4b290e7cad
ttp.r014.relation.2444	03f06f87f14d44f73ef79855286c07b67d69a47b167d294ceb69f3eac1f24098
ttp.r014.relation.2445	9e46165fd0de31b634d1e6c011932205ae0408fb67ebaf07dc8d41aa2f352ea6
ttp.r014.relation.2446	63fa1239c388e19a9625aab72336ddf26b7ab9c8f4ff3800667952aebb5ae71f
ttp.r014.relation.2447	d614fe1647aba094fa797188d68daf4e794689934349e55dc69a26f46c6b8f13
ttp.r014.relation.2448	ab7aeaa248c95066f0d7d3a7f3ab95c111069b9743bf449b21668fe307234842
ttp.r014.relation.2449	67bf32147ff3e9625a1a0ab847d7f84301b26d80810d4dd4e3b1b27f2ac72361
ttp.r014.relation.2450	2520baff11e106a9b48ef60d3a1cc92c9ac24db085300ad4c636ef5452265212
ttp.r014.relation.2451	e9826c32b5a5d9fe716e219ff178d6513ae43be953791e096553d00edd1c66f1
ttp.r014.relation.2452	47e6e77622ad818c65752563e23436a572f36bdf3895eed5586dc34721f2287c
ttp.r014.relation.2453	c9fe46183619a5cc9454291b43004d88e6744c1ae017788c930d4fbaec12e2e0
ttp.r014.relation.2454	4244a2c01b9fe19c8a9e5e4f5d839ba227455683ff11f79d1a22523deb06c398
ttp.r014.relation.2455	a602038c732d6250e4a8af0e882acf9fef0db90dd2e0e244a9dd1c7a143e645c
ttp.r014.relation.2456	6df0cf9a7545bd898d84df0f98be0702c09ad8c119d8f6a3eeb08caa803813ff
ttp.r014.relation.2457	6814535b237dc2d80d1445d8e451f3a6da90b74248f5fc6cbcb58ab8f705939f
ttp.r014.relation.2458	99c82d20d367b5fbe639895d97b93705a24b8e89e98d582e7d849e00eeb76dc2
ttp.r014.relation.2459	56830d1679cde71633e3280cde031159e7a01ff0c4cca7258ba0efc34f387e93
ttp.r014.relation.2460	4ac1b8744eecfdb8d6ade82843e0e2184f03b390f71d1d7f038a079228284fd8
ttp.r014.relation.2461	848311124a0601dbe4674eac5e7260cd02713d6959b4b8999b08c610830e4033
ttp.r014.relation.2462	3552126dbeb3df57aefc227a92abbd9276da83e8d62554f8b5a4dec4929b3592
ttp.r014.relation.2463	53ea71edaa2ec19686bd1c7774cd022f58f9d9327c537e12c32201f4f69474c6
ttp.r014.relation.2464	3fa0bc6f12a2eb4320c4cec26c37c9c14ea1b8877f3f05ab4e0f70d2f75fb1ac
ttp.r014.relation.2465	769b7f9c5324229c2866d210a2977b84562646a25f399e991a0a08e0298f7e09
ttp.r014.relation.2466	1afd05dd280d2e26e6f64e9973a48fdee1e71889cd301c69a6f7cc98166c6e98
ttp.r014.relation.2467	a440b6078e05ed262f5bcf879795fdfb90894138f5086035c5a3e9a24aa4a687
ttp.r014.relation.2468	dd5a0e37efd9c77b55b562b0ea8e944f2d735a3f8ff19182e2fc8a13a6e4c15d
ttp.r014.relation.2469	ff1ee7fe67c224d034986bce614e0a912dc3c51146d94bb49c69a637c30ba515
ttp.r014.relation.2470	5f4d701a53f7e10eb62fca79f5aa3b7cc0b02bb631ffbadb49da7c5e0996760c
ttp.r014.relation.2471	e7c048b2c9c61c66abc2c00c2b0e326ecb9f6cef3124071650beefb54694930a
ttp.r014.relation.2472	f6381a75051f67de40fd385ca8badefb361bc1ca0033f1f6b8b78919c0ddcbd3
